Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    BITWISE_OR      reduce using rule 52 (expression -> operator .)
    BITWISE_XOR     reduce using rule 52 (expression -> operator .)
    URSHIFT         reduce using rule 52 (expression -> operator .)
    LSHIFT          reduce using rule 52 (expression -> operator .)
    RSHIFT          reduce using rule 52 (expression -> operator .)
    RPAREN          reduce using rule 52 (expression -> operator .)
    COMMA           reduce using rule 52 (expression -> operator .)
    RBRACKET        reduce using rule 52 (expression -> operator .)
    RCHAV           reduce using rule 52 (expression -> operator .)


state 57

    (53) expression -> call .

    SEMICOLON       reduce using rule 53 (expression -> call .)
    TIMES           reduce using rule 53 (expression -> call .)
    DIVIDE          reduce using rule 53 (expression -> call .)
    MODULE          reduce using rule 53 (expression -> call .)
    PLUS            reduce using rule 53 (expression -> call .)
    MINUS           reduce using rule 53 (expression -> call .)
    LEQ             reduce using rule 53 (expression -> call .)
    GEQ             reduce using rule 53 (expression -> call .)
    LT              reduce using rule 53 (expression -> call .)
    GT              reduce using rule 53 (expression -> call .)
    NEQ             reduce using rule 53 (expression -> call .)
    EQ              reduce using rule 53 (expression -> call .)
    AND             reduce using rule 53 (expression -> call .)
    OR              reduce using rule 53 (expression -> call .)
    BITWISE_AND     reduce using rule 53 (expression -> call .)
    BITWISE_OR      reduce using rule 53 (expression -> call .)
    BITWISE_XOR     reduce using rule 53 (expression -> call .)
    URSHIFT         reduce using rule 53 (expression -> call .)
    LSHIFT          reduce using rule 53 (expression -> call .)
    RSHIFT          reduce using rule 53 (expression -> call .)
    RPAREN          reduce using rule 53 (expression -> call .)
    COMMA           reduce using rule 53 (expression -> call .)
    RBRACKET        reduce using rule 53 (expression -> call .)
    RCHAV           reduce using rule 53 (expression -> call .)


state 58

    (54) expression -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 54 (expression -> FLOAT_NUMBER .)
    TIMES           reduce using rule 54 (expression -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 54 (expression -> FLOAT_NUMBER .)
    MODULE          reduce using rule 54 (expression -> FLOAT_NUMBER .)
    PLUS            reduce using rule 54 (expression -> FLOAT_NUMBER .)
    MINUS           reduce using rule 54 (expression -> FLOAT_NUMBER .)
    LEQ             reduce using rule 54 (expression -> FLOAT_NUMBER .)
    GEQ             reduce using rule 54 (expression -> FLOAT_NUMBER .)
    LT              reduce using rule 54 (expression -> FLOAT_NUMBER .)
    GT              reduce using rule 54 (expression -> FLOAT_NUMBER .)
    NEQ             reduce using rule 54 (expression -> FLOAT_NUMBER .)
    EQ              reduce using rule 54 (expression -> FLOAT_NUMBER .)
    AND             reduce using rule 54 (expression -> FLOAT_NUMBER .)
    OR              reduce using rule 54 (expression -> FLOAT_NUMBER .)
    BITWISE_AND     reduce using rule 54 (expression -> FLOAT_NUMBER .)
    BITWISE_OR      reduce using rule 54 (expression -> FLOAT_NUMBER .)
    BITWISE_XOR     reduce using rule 54 (expression -> FLOAT_NUMBER .)
    URSHIFT         reduce using rule 54 (expression -> FLOAT_NUMBER .)
    LSHIFT          reduce using rule 54 (expression -> FLOAT_NUMBER .)
    RSHIFT          reduce using rule 54 (expression -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 54 (expression -> FLOAT_NUMBER .)
    COMMA           reduce using rule 54 (expression -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 54 (expression -> FLOAT_NUMBER .)
    RCHAV           reduce using rule 54 (expression -> FLOAT_NUMBER .)


state 59

    (55) expression -> DOUBLE_NUMBER .

    SEMICOLON       reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    TIMES           reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    MODULE          reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    LEQ             reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    GEQ             reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    LT              reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    GT              reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    NEQ             reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    EQ              reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    AND             reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    OR              reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    BITWISE_AND     reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    BITWISE_OR      reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    BITWISE_XOR     reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    URSHIFT         reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    LSHIFT          reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    RSHIFT          reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    RBRACKET        reduce using rule 55 (expression -> DOUBLE_NUMBER .)
    RCHAV           reduce using rule 55 (expression -> DOUBLE_NUMBER .)


state 60

    (56) expression -> INT_NUMBER .

    SEMICOLON       reduce using rule 56 (expression -> INT_NUMBER .)
    TIMES           reduce using rule 56 (expression -> INT_NUMBER .)
    DIVIDE          reduce using rule 56 (expression -> INT_NUMBER .)
    MODULE          reduce using rule 56 (expression -> INT_NUMBER .)
    PLUS            reduce using rule 56 (expression -> INT_NUMBER .)
    MINUS           reduce using rule 56 (expression -> INT_NUMBER .)
    LEQ             reduce using rule 56 (expression -> INT_NUMBER .)
    GEQ             reduce using rule 56 (expression -> INT_NUMBER .)
    LT              reduce using rule 56 (expression -> INT_NUMBER .)
    GT              reduce using rule 56 (expression -> INT_NUMBER .)
    NEQ             reduce using rule 56 (expression -> INT_NUMBER .)
    EQ              reduce using rule 56 (expression -> INT_NUMBER .)
    AND             reduce using rule 56 (expression -> INT_NUMBER .)
    OR              reduce using rule 56 (expression -> INT_NUMBER .)
    BITWISE_AND     reduce using rule 56 (expression -> INT_NUMBER .)
    BITWISE_OR      reduce using rule 56 (expression -> INT_NUMBER .)
    BITWISE_XOR     reduce using rule 56 (expression -> INT_NUMBER .)
    URSHIFT         reduce using rule 56 (expression -> INT_NUMBER .)
    LSHIFT          reduce using rule 56 (expression -> INT_NUMBER .)
    RSHIFT          reduce using rule 56 (expression -> INT_NUMBER .)
    RPAREN          reduce using rule 56 (expression -> INT_NUMBER .)
    COMMA           reduce using rule 56 (expression -> INT_NUMBER .)
    RBRACKET        reduce using rule 56 (expression -> INT_NUMBER .)
    RCHAV           reduce using rule 56 (expression -> INT_NUMBER .)


state 61

    (57) expression -> STRING .

    SEMICOLON       reduce using rule 57 (expression -> STRING .)
    TIMES           reduce using rule 57 (expression -> STRING .)
    DIVIDE          reduce using rule 57 (expression -> STRING .)
    MODULE          reduce using rule 57 (expression -> STRING .)
    PLUS            reduce using rule 57 (expression -> STRING .)
    MINUS           reduce using rule 57 (expression -> STRING .)
    LEQ             reduce using rule 57 (expression -> STRING .)
    GEQ             reduce using rule 57 (expression -> STRING .)
    LT              reduce using rule 57 (expression -> STRING .)
    GT              reduce using rule 57 (expression -> STRING .)
    NEQ             reduce using rule 57 (expression -> STRING .)
    EQ              reduce using rule 57 (expression -> STRING .)
    AND             reduce using rule 57 (expression -> STRING .)
    OR              reduce using rule 57 (expression -> STRING .)
    BITWISE_AND     reduce using rule 57 (expression -> STRING .)
    BITWISE_OR      reduce using rule 57 (expression -> STRING .)
    BITWISE_XOR     reduce using rule 57 (expression -> STRING .)
    URSHIFT         reduce using rule 57 (expression -> STRING .)
    LSHIFT          reduce using rule 57 (expression -> STRING .)
    RSHIFT          reduce using rule 57 (expression -> STRING .)
    RPAREN          reduce using rule 57 (expression -> STRING .)
    COMMA           reduce using rule 57 (expression -> STRING .)
    RBRACKET        reduce using rule 57 (expression -> STRING .)
    RCHAV           reduce using rule 57 (expression -> STRING .)


state 62

    (59) expression -> NEW . type LPAREN params_call RPAREN
    (60) expression -> NEW . type LBRACKET expression RBRACKET
    (105) type -> . primitivetypes
    (106) primitivetypes -> . TYPE_INT
    (107) primitivetypes -> . TYPE_FLOAT
    (108) primitivetypes -> . TYPE_DOUBLE
    (109) primitivetypes -> . TYPE_BYTE
    (110) primitivetypes -> . TYPE_BOOLEAN
    (111) primitivetypes -> . TYPE_CHAR
    (112) primitivetypes -> . TYPE_STRING
    (113) primitivetypes -> . TYPE_LONG
    (114) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_DOUBLE     shift and go to state 38
    TYPE_BYTE       shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_LONG       shift and go to state 43
    TYPE_VOID       shift and go to state 44

    type                           shift and go to state 121
    primitivetypes                 shift and go to state 35

state 63

    (95) unaryoperatorprefx -> PLUS .

    ID              reduce using rule 95 (unaryoperatorprefx -> PLUS .)


state 64

    (94) unaryoperatorprefx -> MINUS .

    ID              reduce using rule 94 (unaryoperatorprefx -> MINUS .)


state 65

    (89) operator -> unaryoperatorprefx . ID

    ID              shift and go to state 122


state 66

    (92) unaryoperatorprefx -> INCREMENT .

    ID              reduce using rule 92 (unaryoperatorprefx -> INCREMENT .)


state 67

    (93) unaryoperatorprefx -> DECREMENT .

    ID              reduce using rule 93 (unaryoperatorprefx -> DECREMENT .)


state 68

    (96) unaryoperatorprefx -> NOT .

    ID              reduce using rule 96 (unaryoperatorprefx -> NOT .)


state 69

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV .

    $end            reduce using rule 4 (class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV .)


state 70

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV .

    $end            reduce using rule 2 (class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV .)


state 71

    (17) atribute -> visibility atributemodifier type ID . SEMICOLON
    (18) atribute -> visibility atributemodifier type ID . EQUAL expression SEMICOLON
    (23) signature -> visibility atributemodifier type ID . LPAREN sigparams RPAREN

    SEMICOLON       shift and go to state 123
    EQUAL           shift and go to state 124
    LPAREN          shift and go to state 125


state 72

    (24) signature -> visibility atributemodifier type brackets_expression . ID LPAREN sigparams RPAREN

    ID              shift and go to state 126


state 73

    (102) brackets_expression -> LBRACKET . RBRACKET
    (103) brackets_expression -> LBRACKET . INT_NUMBER RBRACKET
    (104) brackets_expression -> LBRACKET . ID RBRACKET

    RBRACKET        shift and go to state 127
    INT_NUMBER      shift and go to state 128
    ID              shift and go to state 129


state 74

    (27) body -> LCHAV stms RCHAV .

    PUBLIC          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PRIVATE         reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PROTECTED       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    STATIC          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FINAL           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_INT        reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_FLOAT      reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_DOUBLE     reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_BYTE       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_BOOLEAN    reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_CHAR       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_STRING     reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_LONG       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_VOID       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    RCHAV           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    WHILE           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    DO              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FOR             reduce using rule 27 (body -> LCHAV stms RCHAV .)
    IF              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    SEMICOLON       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    RETURN          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FLOAT_NUMBER    reduce using rule 27 (body -> LCHAV stms RCHAV .)
    DOUBLE_NUMBER   reduce using rule 27 (body -> LCHAV stms RCHAV .)
    INT_NUMBER      reduce using rule 27 (body -> LCHAV stms RCHAV .)
    STRING          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    ID              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    NEW             reduce using rule 27 (body -> LCHAV stms RCHAV .)
    INCREMENT       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    DECREMENT       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    MINUS           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PLUS            reduce using rule 27 (body -> LCHAV stms RCHAV .)
    NOT             reduce using rule 27 (body -> LCHAV stms RCHAV .)
    ELSE            reduce using rule 27 (body -> LCHAV stms RCHAV .)


state 75

    (29) stms -> stm stms .

    RCHAV           reduce using rule 29 (stms -> stm stms .)


state 76

    (30) stm -> expression SEMICOLON .

    WHILE           reduce using rule 30 (stm -> expression SEMICOLON .)
    DO              reduce using rule 30 (stm -> expression SEMICOLON .)
    FOR             reduce using rule 30 (stm -> expression SEMICOLON .)
    IF              reduce using rule 30 (stm -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 30 (stm -> expression SEMICOLON .)
    RETURN          reduce using rule 30 (stm -> expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 30 (stm -> expression SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 30 (stm -> expression SEMICOLON .)
    INT_NUMBER      reduce using rule 30 (stm -> expression SEMICOLON .)
    STRING          reduce using rule 30 (stm -> expression SEMICOLON .)
    ID              reduce using rule 30 (stm -> expression SEMICOLON .)
    NEW             reduce using rule 30 (stm -> expression SEMICOLON .)
    STATIC          reduce using rule 30 (stm -> expression SEMICOLON .)
    FINAL           reduce using rule 30 (stm -> expression SEMICOLON .)
    INCREMENT       reduce using rule 30 (stm -> expression SEMICOLON .)
    DECREMENT       reduce using rule 30 (stm -> expression SEMICOLON .)
    MINUS           reduce using rule 30 (stm -> expression SEMICOLON .)
    PLUS            reduce using rule 30 (stm -> expression SEMICOLON .)
    NOT             reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_BYTE       reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_STRING     reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_LONG       reduce using rule 30 (stm -> expression SEMICOLON .)
    TYPE_VOID       reduce using rule 30 (stm -> expression SEMICOLON .)
    RCHAV           reduce using rule 30 (stm -> expression SEMICOLON .)


state 77

    (61) operator -> expression TIMES . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 130
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 78

    (62) operator -> expression DIVIDE . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 131
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 79

    (63) operator -> expression MODULE . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 132
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 80

    (64) operator -> expression PLUS . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 133
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 81

    (65) operator -> expression MINUS . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
