Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 23 (function -> signature body .)
    PROTECTED       reduce using rule 23 (function -> signature body .)
    STATIC          reduce using rule 23 (function -> signature body .)
    FINAL           reduce using rule 23 (function -> signature body .)
    TYPE_INT        reduce using rule 23 (function -> signature body .)
    TYPE_FLOAT      reduce using rule 23 (function -> signature body .)
    TYPE_DOUBLE     reduce using rule 23 (function -> signature body .)
    TYPE_BYTE       reduce using rule 23 (function -> signature body .)
    TYPE_BOOLEAN    reduce using rule 23 (function -> signature body .)
    TYPE_CHAR       reduce using rule 23 (function -> signature body .)
    TYPE_STRING     reduce using rule 23 (function -> signature body .)
    TYPE_LONG       reduce using rule 23 (function -> signature body .)
    TYPE_VOID       reduce using rule 23 (function -> signature body .)
    RCHAV           reduce using rule 23 (function -> signature body .)


state 31

    (27) body -> LCHAV . stms RCHAV
    (28) stms -> . stm
    (29) stms -> . stm stms
    (30) stm -> . expression SEMICOLON
    (31) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (32) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (33) stm -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (34) stm -> . IF LPAREN expression RPAREN bodyorstm
    (35) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (37) stm -> . SEMICOLON
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    IF              shift and go to state 52
    SEMICOLON       shift and go to state 48
    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    stms                           shift and go to state 45
    stm                            shift and go to state 46
    expression                     shift and go to state 47
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 32

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros . RCHAV

    RCHAV           shift and go to state 65


state 33

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 66


state 34

    (17) atribute -> visibility atributemodifier type . ID SEMICOLON
    (18) atribute -> visibility atributemodifier type . ID EQUAL ID SEMICOLON
    (19) atribute -> visibility atributemodifier type . ID EQUAL expression SEMICOLON
    (24) signature -> visibility atributemodifier type . ID LPAREN sigparams RPAREN

    ID              shift and go to state 67


state 35

    (54) type -> primitivetypes .

    ID              reduce using rule 54 (type -> primitivetypes .)


state 36

    (55) primitivetypes -> TYPE_INT .

    ID              reduce using rule 55 (primitivetypes -> TYPE_INT .)


state 37

    (56) primitivetypes -> TYPE_FLOAT .

    ID              reduce using rule 56 (primitivetypes -> TYPE_FLOAT .)


state 38

    (57) primitivetypes -> TYPE_DOUBLE .

    ID              reduce using rule 57 (primitivetypes -> TYPE_DOUBLE .)


state 39

    (58) primitivetypes -> TYPE_BYTE .

    ID              reduce using rule 58 (primitivetypes -> TYPE_BYTE .)


state 40

    (59) primitivetypes -> TYPE_BOOLEAN .

    ID              reduce using rule 59 (primitivetypes -> TYPE_BOOLEAN .)


state 41

    (60) primitivetypes -> TYPE_CHAR .

    ID              reduce using rule 60 (primitivetypes -> TYPE_CHAR .)


state 42

    (61) primitivetypes -> TYPE_STRING .

    ID              reduce using rule 61 (primitivetypes -> TYPE_STRING .)


state 43

    (62) primitivetypes -> TYPE_LONG .

    ID              reduce using rule 62 (primitivetypes -> TYPE_LONG .)


state 44

    (63) primitivetypes -> TYPE_VOID .

    ID              reduce using rule 63 (primitivetypes -> TYPE_VOID .)


state 45

    (27) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 68


state 46

    (28) stms -> stm .
    (29) stms -> stm . stms
    (28) stms -> . stm
    (29) stms -> . stm stms
    (30) stm -> . expression SEMICOLON
    (31) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (32) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (33) stm -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (34) stm -> . IF LPAREN expression RPAREN bodyorstm
    (35) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (37) stm -> . SEMICOLON
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    RCHAV           reduce using rule 28 (stms -> stm .)
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    IF              shift and go to state 52
    SEMICOLON       shift and go to state 48
    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    stm                            shift and go to state 46
    stms                           shift and go to state 69
    expression                     shift and go to state 47
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 47

    (30) stm -> expression . SEMICOLON
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 70
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 48

    (37) stm -> SEMICOLON .

    WHILE           reduce using rule 37 (stm -> SEMICOLON .)
    DO              reduce using rule 37 (stm -> SEMICOLON .)
    FOR             reduce using rule 37 (stm -> SEMICOLON .)
    IF              reduce using rule 37 (stm -> SEMICOLON .)
    SEMICOLON       reduce using rule 37 (stm -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 37 (stm -> SEMICOLON .)
    INT_NUMBER      reduce using rule 37 (stm -> SEMICOLON .)
    STRING          reduce using rule 37 (stm -> SEMICOLON .)
    ID              reduce using rule 37 (stm -> SEMICOLON .)
    INCREMENT       reduce using rule 37 (stm -> SEMICOLON .)
    DECREMENT       reduce using rule 37 (stm -> SEMICOLON .)
    MINUS           reduce using rule 37 (stm -> SEMICOLON .)
    PLUS            reduce using rule 37 (stm -> SEMICOLON .)
    NOT             reduce using rule 37 (stm -> SEMICOLON .)
    RCHAV           reduce using rule 37 (stm -> SEMICOLON .)


state 49

    (31) stm -> WHILE . LPAREN expression RPAREN bodyorstm

    LPAREN          shift and go to state 93


state 50

    (32) stm -> DO . bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 94
    body                           shift and go to state 95

state 51

    (33) stm -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm

    LPAREN          shift and go to state 96


state 52

    (34) stm -> IF . LPAREN expression RPAREN bodyorstm
    (35) stm -> IF . LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> IF . LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm

    LPAREN          shift and go to state 97


state 53

    (39) expression -> operator .

    SEMICOLON       reduce using rule 39 (expression -> operator .)
    TIMES           reduce using rule 39 (expression -> operator .)
    DIVIDE          reduce using rule 39 (expression -> operator .)
    MODULE          reduce using rule 39 (expression -> operator .)
    PLUS            reduce using rule 39 (expression -> operator .)
    MINUS           reduce using rule 39 (expression -> operator .)
    LEQ             reduce using rule 39 (expression -> operator .)
    GEQ             reduce using rule 39 (expression -> operator .)
    LT              reduce using rule 39 (expression -> operator .)
    GT              reduce using rule 39 (expression -> operator .)
    NEQ             reduce using rule 39 (expression -> operator .)
    EQ              reduce using rule 39 (expression -> operator .)
    AND             reduce using rule 39 (expression -> operator .)
    OR              reduce using rule 39 (expression -> operator .)
    BITWISE_AND     reduce using rule 39 (expression -> operator .)
    BITWISE_OR      reduce using rule 39 (expression -> operator .)
    BITWISE_XOR     reduce using rule 39 (expression -> operator .)
    URSHIFT         reduce using rule 39 (expression -> operator .)
    LSHIFT          reduce using rule 39 (expression -> operator .)
    RSHIFT          reduce using rule 39 (expression -> operator .)
    RPAREN          reduce using rule 39 (expression -> operator .)
    COMMA           reduce using rule 39 (expression -> operator .)


state 54

    (40) expression -> call .

    SEMICOLON       reduce using rule 40 (expression -> call .)
    TIMES           reduce using rule 40 (expression -> call .)
    DIVIDE          reduce using rule 40 (expression -> call .)
    MODULE          reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LEQ             reduce using rule 40 (expression -> call .)
    GEQ             reduce using rule 40 (expression -> call .)
    LT              reduce using rule 40 (expression -> call .)
    GT              reduce using rule 40 (expression -> call .)
    NEQ             reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    AND             reduce using rule 40 (expression -> call .)
    OR              reduce using rule 40 (expression -> call .)
    BITWISE_AND     reduce using rule 40 (expression -> call .)
    BITWISE_OR      reduce using rule 40 (expression -> call .)
    BITWISE_XOR     reduce using rule 40 (expression -> call .)
    URSHIFT         reduce using rule 40 (expression -> call .)
    LSHIFT          reduce using rule 40 (expression -> call .)
    RSHIFT          reduce using rule 40 (expression -> call .)
    RPAREN          reduce using rule 40 (expression -> call .)
    COMMA           reduce using rule 40 (expression -> call .)


state 55

    (41) expression -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 41 (expression -> FLOAT_NUMBER .)
    TIMES           reduce using rule 41 (expression -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 41 (expression -> FLOAT_NUMBER .)
    MODULE          reduce using rule 41 (expression -> FLOAT_NUMBER .)
    PLUS            reduce using rule 41 (expression -> FLOAT_NUMBER .)
    MINUS           reduce using rule 41 (expression -> FLOAT_NUMBER .)
    LEQ             reduce using rule 41 (expression -> FLOAT_NUMBER .)
    GEQ             reduce using rule 41 (expression -> FLOAT_NUMBER .)
    LT              reduce using rule 41 (expression -> FLOAT_NUMBER .)
    GT              reduce using rule 41 (expression -> FLOAT_NUMBER .)
    NEQ             reduce using rule 41 (expression -> FLOAT_NUMBER .)
    EQ              reduce using rule 41 (expression -> FLOAT_NUMBER .)
    AND             reduce using rule 41 (expression -> FLOAT_NUMBER .)
    OR              reduce using rule 41 (expression -> FLOAT_NUMBER .)
    BITWISE_AND     reduce using rule 41 (expression -> FLOAT_NUMBER .)
    BITWISE_OR      reduce using rule 41 (expression -> FLOAT_NUMBER .)
    BITWISE_XOR     reduce using rule 41 (expression -> FLOAT_NUMBER .)
    URSHIFT         reduce using rule 41 (expression -> FLOAT_NUMBER .)
    LSHIFT          reduce using rule 41 (expression -> FLOAT_NUMBER .)
    RSHIFT          reduce using rule 41 (expression -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 41 (expression -> FLOAT_NUMBER .)
    COMMA           reduce using rule 41 (expression -> FLOAT_NUMBER .)


state 56

    (42) expression -> INT_NUMBER .

    SEMICOLON       reduce using rule 42 (expression -> INT_NUMBER .)
    TIMES           reduce using rule 42 (expression -> INT_NUMBER .)
    DIVIDE          reduce using rule 42 (expression -> INT_NUMBER .)
    MODULE          reduce using rule 42 (expression -> INT_NUMBER .)
    PLUS            reduce using rule 42 (expression -> INT_NUMBER .)
    MINUS           reduce using rule 42 (expression -> INT_NUMBER .)
    LEQ             reduce using rule 42 (expression -> INT_NUMBER .)
    GEQ             reduce using rule 42 (expression -> INT_NUMBER .)
    LT              reduce using rule 42 (expression -> INT_NUMBER .)
    GT              reduce using rule 42 (expression -> INT_NUMBER .)
    NEQ             reduce using rule 42 (expression -> INT_NUMBER .)
    EQ              reduce using rule 42 (expression -> INT_NUMBER .)
    AND             reduce using rule 42 (expression -> INT_NUMBER .)
    OR              reduce using rule 42 (expression -> INT_NUMBER .)
    BITWISE_AND     reduce using rule 42 (expression -> INT_NUMBER .)
    BITWISE_OR      reduce using rule 42 (expression -> INT_NUMBER .)
    BITWISE_XOR     reduce using rule 42 (expression -> INT_NUMBER .)
    URSHIFT         reduce using rule 42 (expression -> INT_NUMBER .)
    LSHIFT          reduce using rule 42 (expression -> INT_NUMBER .)
    RSHIFT          reduce using rule 42 (expression -> INT_NUMBER .)
    RPAREN          reduce using rule 42 (expression -> INT_NUMBER .)
    COMMA           reduce using rule 42 (expression -> INT_NUMBER .)


state 57

    (43) expression -> STRING .

    SEMICOLON       reduce using rule 43 (expression -> STRING .)
    TIMES           reduce using rule 43 (expression -> STRING .)
    DIVIDE          reduce using rule 43 (expression -> STRING .)
    MODULE          reduce using rule 43 (expression -> STRING .)
    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    LEQ             reduce using rule 43 (expression -> STRING .)
    GEQ             reduce using rule 43 (expression -> STRING .)
    LT              reduce using rule 43 (expression -> STRING .)
    GT              reduce using rule 43 (expression -> STRING .)
    NEQ             reduce using rule 43 (expression -> STRING .)
    EQ              reduce using rule 43 (expression -> STRING .)
    AND             reduce using rule 43 (expression -> STRING .)
    OR              reduce using rule 43 (expression -> STRING .)
    BITWISE_AND     reduce using rule 43 (expression -> STRING .)
    BITWISE_OR      reduce using rule 43 (expression -> STRING .)
    BITWISE_XOR     reduce using rule 43 (expression -> STRING .)
    URSHIFT         reduce using rule 43 (expression -> STRING .)
    LSHIFT          reduce using rule 43 (expression -> STRING .)
    RSHIFT          reduce using rule 43 (expression -> STRING .)
    RPAREN          reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)


state 58

    (44) expression -> ID .
    (46) operator -> ID . assign expression
    (49) operator -> ID . unaryoperatorsufx
    (102) call -> ID . LPAREN params RPAREN
    (103) call -> ID . LPAREN RPAREN
    (69) assign -> . EQUAL
    (70) assign -> . MINUS_EQ
    (71) assign -> . TIMES_EQ
    (72) assign -> . PLUS_EQ
    (73) assign -> . DIVIDE_EQ
    (74) assign -> . MOD_EQ
    (75) assign -> . BITWISE_AND_EQ
    (76) assign -> . BITWISE_OR_EQ
    (77) assign -> . BITWISE_XOR_EQ
    (78) assign -> . URSHIFT_EQ
    (79) assign -> . LSHIFT_EQ
    (80) assign -> . RSHIFT_EQ
    (97) unaryoperatorsufx -> . INCREMENT
    (98) unaryoperatorsufx -> . DECREMENT

    SEMICOLON       reduce using rule 44 (expression -> ID .)
    TIMES           reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    MODULE          reduce using rule 44 (expression -> ID .)
    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    LEQ             reduce using rule 44 (expression -> ID .)
    GEQ             reduce using rule 44 (expression -> ID .)
    LT              reduce using rule 44 (expression -> ID .)
    GT              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    BITWISE_AND     reduce using rule 44 (expression -> ID .)
    BITWISE_OR      reduce using rule 44 (expression -> ID .)
    BITWISE_XOR     reduce using rule 44 (expression -> ID .)
    URSHIFT         reduce using rule 44 (expression -> ID .)
    LSHIFT          reduce using rule 44 (expression -> ID .)
    RSHIFT          reduce using rule 44 (expression -> ID .)
    RPAREN          reduce using rule 44 (expression -> ID .)
    COMMA           reduce using rule 44 (expression -> ID .)
    LPAREN          shift and go to state 100
    EQUAL           shift and go to state 101
    MINUS_EQ        shift and go to state 102
    TIMES_EQ        shift and go to state 103
    PLUS_EQ         shift and go to state 104
    DIVIDE_EQ       shift and go to state 105
    MOD_EQ          shift and go to state 106
    BITWISE_AND_EQ  shift and go to state 107
    BITWISE_OR_EQ   shift and go to state 108
    BITWISE_XOR_EQ  shift and go to state 109
    URSHIFT_EQ      shift and go to state 110
    LSHIFT_EQ       shift and go to state 111
    RSHIFT_EQ       shift and go to state 112
    INCREMENT       shift and go to state 113
    DECREMENT       shift and go to state 114

    assign                         shift and go to state 98
    unaryoperatorsufx              shift and go to state 99

state 59

    (48) operator -> unaryoperatorprefx . ID

    ID              shift and go to state 115


state 60

    (92) unaryoperatorprefx -> INCREMENT .

    ID              reduce using rule 92 (unaryoperatorprefx -> INCREMENT .)


state 61

    (93) unaryoperatorprefx -> DECREMENT .

    ID              reduce using rule 93 (unaryoperatorprefx -> DECREMENT .)


state 62

    (94) unaryoperatorprefx -> MINUS .

    ID              reduce using rule 94 (unaryoperatorprefx -> MINUS .)


state 63

    (95) unaryoperatorprefx -> PLUS .

    ID              reduce using rule 95 (unaryoperatorprefx -> PLUS .)


state 64

    (96) unaryoperatorprefx -> NOT .

    ID              reduce using rule 96 (unaryoperatorprefx -> NOT .)


state 65

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV .

    $end            reduce using rule 4 (class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV .)


state 66

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV .

    $end            reduce using rule 2 (class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV .)


state 67

    (17) atribute -> visibility atributemodifier type ID . SEMICOLON
    (18) atribute -> visibility atributemodifier type ID . EQUAL ID SEMICOLON
    (19) atribute -> visibility atributemodifier type ID . EQUAL expression SEMICOLON
    (24) signature -> visibility atributemodifier type ID . LPAREN sigparams RPAREN

    SEMICOLON       shift and go to state 116
    EQUAL           shift and go to state 117
    LPAREN          shift and go to state 118


state 68

    (27) body -> LCHAV stms RCHAV .

    PUBLIC          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PRIVATE         reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PROTECTED       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    STATIC          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FINAL           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_INT        reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_FLOAT      reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_DOUBLE     reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_BYTE       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_BOOLEAN    reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_CHAR       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_STRING     reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_LONG       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    TYPE_VOID       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    RCHAV           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    WHILE           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    DO              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FOR             reduce using rule 27 (body -> LCHAV stms RCHAV .)
    IF              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    SEMICOLON       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    FLOAT_NUMBER    reduce using rule 27 (body -> LCHAV stms RCHAV .)
    INT_NUMBER      reduce using rule 27 (body -> LCHAV stms RCHAV .)
    STRING          reduce using rule 27 (body -> LCHAV stms RCHAV .)
    ID              reduce using rule 27 (body -> LCHAV stms RCHAV .)
    INCREMENT       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    DECREMENT       reduce using rule 27 (body -> LCHAV stms RCHAV .)
    MINUS           reduce using rule 27 (body -> LCHAV stms RCHAV .)
    PLUS            reduce using rule 27 (body -> LCHAV stms RCHAV .)
    NOT             reduce using rule 27 (body -> LCHAV stms RCHAV .)
    ELSE            reduce using rule 27 (body -> LCHAV stms RCHAV .)


state 69

    (29) stms -> stm stms .

    RCHAV           reduce using rule 29 (stms -> stm stms .)


state 70

    (30) stm -> expression SEMICOLON .

    WHILE           reduce using rule 30 (stm -> expression SEMICOLON .)
    DO              reduce using rule 30 (stm -> expression SEMICOLON .)
    FOR             reduce using rule 30 (stm -> expression SEMICOLON .)
    IF              reduce using rule 30 (stm -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 30 (stm -> expression SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 30 (stm -> expression SEMICOLON .)
    INT_NUMBER      reduce using rule 30 (stm -> expression SEMICOLON .)
    STRING          reduce using rule 30 (stm -> expression SEMICOLON .)
    ID              reduce using rule 30 (stm -> expression SEMICOLON .)
    INCREMENT       reduce using rule 30 (stm -> expression SEMICOLON .)
    DECREMENT       reduce using rule 30 (stm -> expression SEMICOLON .)
    MINUS           reduce using rule 30 (stm -> expression SEMICOLON .)
    PLUS            reduce using rule 30 (stm -> expression SEMICOLON .)
    NOT             reduce using rule 30 (stm -> expression SEMICOLON .)
    RCHAV           reduce using rule 30 (stm -> expression SEMICOLON .)


state 71

    (45) operator -> expression arithmetic . expression
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 119
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 72

    (47) operator -> expression operatorcomparator . expression
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 120
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 73

    (50) operator -> expression operatorbittobit .

    SEMICOLON       reduce using rule 50 (operator -> expression operatorbittobit .)
    TIMES           reduce using rule 50 (operator -> expression operatorbittobit .)
    DIVIDE          reduce using rule 50 (operator -> expression operatorbittobit .)
    MODULE          reduce using rule 50 (operator -> expression operatorbittobit .)
    PLUS            reduce using rule 50 (operator -> expression operatorbittobit .)
    MINUS           reduce using rule 50 (operator -> expression operatorbittobit .)
    LEQ             reduce using rule 50 (operator -> expression operatorbittobit .)
    GEQ             reduce using rule 50 (operator -> expression operatorbittobit .)
